"Viškovo, 2S+DB, 50 m2, 150.000€ 140.000€","https://dogma-nekretnine.com","Prodaje se stan na Viškovu, smješten u suterenu zgrade iz 2009. godine. Stan ima 49 m² i sastoji se od dvije spavaće sobe (dok jedna spavaća soba nema prozor), dnevnog boravka s kuhinjom i blagovaonicom s izlazom na balkon, hodnika te kupaonice.

Stan je adaptiran i uređen s ukusom, pripada mu jedno parkirno mjesto, što je praktično s obzirom na nedostatak parkirnih mjesta u nekim dijelovima Viškova.

Lokacija omogućuje relativno brzi pristup trgovinama, školama, vrtićima i javnom prijevozu. Zgrada je solidne gradnje, a stan je pogodan za one koji traže funkcionalan prostor po pristupačnijoj cijeni. Ako vam ne smeta što je u suterenu i što jedna soba nema prozor, ovo može biti dobra prilika.

Za više informacija i razgled obratite se s povjernjem!

Patrik Malešević
0953509590
patrik.malesevicvdogma-nekretnine.com","2S+DB","Godina izgradnje: 2009 godina
Tip stana: u stambenoj zgradi
Grijanje: Klima uređaj","dogma","Viškovo","150.000€ 140.000€","50 m2","","","","Parkirna mjesta: 1","","2025-04-02 21:25:53.169871"
"Srdoči, Rijeka, 1S+DB, 53,79 m2, 165.000€","https://dogma-nekretnine.com","SRDOČI

Stan u zgradi novije gradnje smještenoj na mirnom dijelu u blizini svih sadržaja potrebnih za život.
Površine od 53.79 m2 obuhvaća kuhinju s dnevnim boravkom, koji ima izlaz na balkon, spavaću sobu s izlazom na natkrivenu terasu, kupaonicu te ulazni hodnik iz kojeg se pristupa svim prostorijama. Dodatnu praktičnost pruža ostava smještena u suterenu zgrade.
Kompletno je namješten i uređen, te se prodaje u takvom stanju. Grijanje i hlađenje osigurano je putem klima uređaja, što omogućuje ugodnu temperaturu tijekom cijele godine.

Za više informacija i dogovor za razgledavanje, slobodno nas kontaktirajte.


LANA BLAŽEVIĆ
Agent s licencom
Mob 095/525-7325
Telefon 051 564 890
[email]

Fuad Hašić
 +385994549900","1S+DB","Godina izgradnje: 2010 godina
Grijanje: Klima uređaj","dogma","Srdoči, Rijeka","165.000€","53,79 m2","","Drvarnica","","","","2025-04-02 21:25:53.169877"
"Viškovo, 2S+DB, 62,57 m2, 222.481€ 199.500€","https://dogma-nekretnine.com","NOVOGRADNJA SA CIJENOM SPUŠTENOM U PREDPRODAJI SAMO ZA KAPARU 30% ILI VIŠE POPUST VRIJEDI DO 01.05.2025","2S+DB","Godina izgradnje: 2025 godina","dogma","Viškovo","222.481€ 199.500€","62,57 m2","","","","Broj parkirnih mjesta: 1
Otkriveno parkirno mjesto 
Više parkirnih mjesta ","","2025-04-02 21:25:53.169885"
", , None, ","https://dogma-nekretnine.com","","","","dogma","","","","","","","","","2025-04-02 21:25:53.169887"
"Hosti, Rijeka, 1S+DB, 55,39 m2, 189.000€","https://dogma-nekretnine.com","Na mirnom dijelu Rijeke iznad stadiona Rujevica imamo pravu poslasticu.
U zgradi koja je održavana, sa odličnim okolišem i parkingom. Stan je osunčan i svijetao. Dnevni dio i kuhinja sa lođom, kupaonica, dodatni toalet i jako komotna spavaća soba sa drugom lođom. 

Imamo ključ  i čekamo poziv na 091 125 07 70. GORDANA HORVAT ILIĆ","1S+DB","Godina izgradnje: 2005 godina
Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: Centralno grijanje
Pozicija u zgradi: Zapad
Ulaz: Zajednički ulaz","dogma","Hosti, Rijeka","189.000€","55,39 m2","","Drvarnica","","Parkirna mjesta: 1
Otkriveno parkirno mjesto ","","2025-04-02 21:25:53.169900"
"Centar, Rijeka, 2S+DB, 59,63 m2, 150.000€","https://dogma-nekretnine.com","ATRAKTIVAN STAN NA TOP LOKACIJI U CENTRU GRADA – IDEALNA INVESTICIJA!

Prodaje se zanimljiv stan na vrhunskoj lokaciji u centru grada, savršen za investiciju ili stanovanje.

Detalji nekretnine:
•	Površina stana: 59,63 m² (iskoristivih 45,34 m²)
•	Raspored: hodnik, dvije kuhinje, dvije spavaće sobe, dnevni boravak, blagovaonica, dvije kupaonice
•	Dodatak: garsonijera od 19,28 m² uključena u cijenu (detaljnije info kod Vašeg agenta)
•	Mogućnost nadogradnje – dodatni potencijal za povećanje vrijednosti
•	Stanje: adaptiran 2019., novi krov, ugrađena klima
•	Dokumentacija: etažirano, nema uporabnu dozvolu

Ovaj stan predstavlja izvanrednu priliku za turistički najam ili udoban gradski život. Nalazi se na jednoj od najtraženijih lokacija, s neposrednim pristupom svim sadržajima.

Ne propustite ovu priliku! Za više informacija i razgledavanje, kontaktirajte nas odmah!

Kontakt agent:
Tatjana Pavlović 
0992061971","2S+DB","Godina zadnje adaptacije: 2019 godina
Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: Klima uređaj
Pozicija u zgradi: Jug
Ulaz: Zajednički ulaz","dogma","Centar, Rijeka","150.000€","59,63 m2","","Skladišni prostor","","Parkirna mjesta: bez parkirnog mjesta","","2025-04-02 21:25:53.169915"
"Sroki, Viškovo, 2S+DB, 52,81 m2, 190.573€ 167.449€","https://dogma-nekretnine.com","PRODAJE SE 2S+DB STAN ODLIČNOG RASPOREDA , PRIZEMNO, U MODERNOJ NOVOGRADNJI NA VIŠKOVU.



ISKAZANA CIJENA JE SAMO ZA PLAČANJE 30% KAPARE U PREDPRODAJI DO 01.05.2025.


PRODAJE SE JOŠ 4 OD 6 STANOVA STIM ŠTO JEDAN JE VEĆ PRODAN.


PREPORUČAMO REAGIRATI BRZO DA ISKORISTITE PRILIKU.","2S+DB","Godina izgradnje: 02/2026 godina
Tip stana: u stambenoj zgradi
Pozicija u zgradi: Jugoistok","dogma","Sroki, Viškovo","190.573€ 167.449€","52,81 m2","","","","Parkirna mjesta: 1
Otkriveno parkirno mjesto 
Više parkirnih mjesta ","","2025-04-02 21:25:53.169930"
"Krnjevo, Rijeka, 2S+DB, 53,80 m2, 206.000€ 196.000€","https://dogma-nekretnine.com","Krnjevo- u ponudi imamo izvrstan stan od 53.80m2,2s+db kompletno adaptiran i namješten.
Odličan raspored stan u peterokatnici s novom fasadom .
Uredan portun ,ravan prilaz do stana interesantno za osobe u invalidnim kolicima i sl.
Stan ima pripadajuću terasu od 30m2 na korištenje i izlaz je samo iz ovog stana ,popločana i ograđena .
Dovoljno parkirnih mjesta,stan ima drvarnicu.
Mirna i tiha lokacija ,blizina svih sadržaja.
Obratite se s povjerenjem;
ag Šamanić Jagoda
0911890963","2S+DB","Tip stana: u stambenoj zgradi","dogma","Krnjevo, Rijeka","206.000€ 196.000€","53,80 m2","","Drvarnica","","","","2025-04-02 21:25:53.169932"
"Drenova, Rijeka, 2SKL, 54,26 m2, 170.000€","https://dogma-nekretnine.com","Tražite stan s potencijalom na jednoj od najpoželjnijih lokacija u Rijeci? Predstavljamo vam stan na Drenovi koji pruža savršenu ravnotežu između mirnog okruženja i blizine svih bitnih sadržaja!

Stan se nalazi na Drenovi, Rijeka, i prostire se na 54,26 m². Smješten je na prvom katu uredne zgrade, što omogućava jednostavan pristup bez napora. Raspored prostorija uključuje ulazni hodnik, prostrani dnevni boravak veličine 18 m², odvojenu kuhinju s blagovaonom koja nudi mogućnost preinake u dodatnu spavaću sobu, jednu spavaću sobu, kupaonicu i zatvorenu lođu s ulazom iz dnevnog boravka i kuhinje. Stanu također pirpada drvarnica u podrumu koja osigurava prostor za dodatno skladištenje.

Lokacija je izuzetno atraktivna jer Drenova nudi savršen balans između prirode i urbanog života, s blizinom škola, vrtića, trgovina i javnog prijevoza. Stan je odmah useljiv, ali pruža priliku za personalizaciju prostora prema vlastitim potrebama. S minimalnim ulaganjima, lako je preurediti stan u funkcionalan 2S+DB, čime se dodatno povećava vrijednost nekretnine.

Stan je useljiv, s tim da zahtijeva adaptaciju što novim vlasnicima omogućuje personalizaciju oprostora po vlastitim željama. Dokumetnacija je uredna i vlasništvo čisto te je cijena podložna manjoj korekciji. Za dodatne informacije i razgled obratite se s povjernjem!

Patrik Malešević
095/3509590
[email]","2SKL","Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: drva
Pozicija u zgradi: Jug","dogma","Drenova, Rijeka","170.000€","54,26 m2","","Skladišni prostor","","","","2025-04-02 21:25:53.169937"
"Belveder, Rijeka, 1S+DB, 48 m2, 175.000€","https://dogma-nekretnine.com","Belveder-u centru  Belvedera imamo u ponudi stan od 48m2,1s+db s balkonom.
Promjenjena vanjska stolarija ,lijepi raspored ,kupaona s prozorom.
Stan u petrokatnici na trećem katu ,Korzo na 5min hoda.
Interesantno za život ili investiciju .
Male režije.
Obratite se s povjerenjem:
ag Šamanić Jagoda
0911890963","1S+DB","Tip stana: u stambenoj zgradi","dogma","Belveder, Rijeka","175.000€","48 m2","","Drvarnica","","","","2025-04-02 21:25:53.169939"
"Centar, Rijeka, 1S+DB, 37,37 m2, 130.000€","https://dogma-nekretnine.com","Centar- u ponudi imamo stan u Centru 37.37m2,1s+db na par koraka do Korza.
Uređen ,namješten i kao takav se prodaje .
Prazan od osoba i odmah useljiv,nema ulaganja.
Male režije,mirna i tiha lokacija.
Obratite se s povjerenjem;
ag Šamanić Jagoda 
0911890963","1S+DB","Tip stana: u stambenoj zgradi","dogma","Centar, Rijeka","130.000€","37,37 m2","","","","","","2025-04-02 21:25:53.169941"
"Viškovo, 1S+DB, 51 m2, 199.000€","https://dogma-nekretnine.com","Novo u prodaji !!
Stan  veličine 51 m2  u novogradnji iz 2020. godine, nedaleko centra Viškova.

Sastoji se od:
prostrane kuhinje s dnevnim boravkom
spavaće sobe
kupaonice sa prozorom

Posebnost ovom  stanu daje ograđena okućnica od 90 m2 s prostorom za roštilj, vrt sa voćkama te prostrane natkrivene terase.
Stan je opremljen protuprovalnim vratima, klimom.
Pripada mu drvarnica i jedno parkirno mjesto. 
Energetski certifikat: A, uredna dokumentacija.

Dolazi kompletno namješten, spreman za useljenje!","1S+DB","Godina izgradnje: 2020 godina
Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: Klima uređaj
Pozicija u zgradi: Istok
Ulaz: Poseban ulaz","dogma","Viškovo","199.000€","51 m2","90 m2","Drvarnica","","Parkirna mjesta: 1","","2025-04-02 21:25:53.169947"
"Pehlin, Rijeka, 1S+DB, 43 m2, 110.000€","https://dogma-nekretnine.com","Stan u prizemlju, koji se nalazi u adaptiranoj vili, s površinom od 43 m². Stan dolazi s drvarnicom i parkirnim mjestom. Nekretnina trenutno u fazi preuređenja a nalazi se u kući sa četiri stana. Za detaljnije informacije ili ogled obratite se s povjerenjem!

ag.Slobodanka Šijaković  091/5438250","1S+DB","Broj etaža: jednoetažni
Tip stana: u kući
Grijanje: Klima uređaj
Pozicija u zgradi: Jug
Ulaz: Zajednički ulaz","dogma","Pehlin, Rijeka","110.000€","43 m2","400 m2","","","Parkirna mjesta: 1
Otkriveno parkirno mjesto ","","2025-04-02 21:25:53.169949"
"Pehlin, Rijeka, 1S+DB, 53 m2, 135.000€","https://dogma-nekretnine.com","Stan u prizemlju sa koncepcijom ključ u ruke. Odlična lokacija. Parkirno mjesto i drvarnica pripadaju stanu. Papiri uredni,uporabna dozvola za sve koji kupnju žele izvršiti putem kredita.

za detaljnije infoemacije obratite se s povjernjem

ag.Slobodanka Šijaković  091/5438250","1S+DB","Broj etaža: jednoetažni
Tip stana: u kući
Grijanje: Klima uređaj
Pozicija u zgradi: Jug
Ulaz: Zajednički ulaz","dogma","Pehlin, Rijeka","135.000€","53 m2","400 m2","Drvarnica","","Parkirna mjesta: 1
Otkriveno parkirno mjesto ","","2025-04-02 21:25:53.169955"
"Donja Vežica, Rijeka, 2SKL, 54 m2, 169.000€","https://dogma-nekretnine.com","Nudimo stan jugoistočne orijentacije u izvrsnoj peterokatnici.
Sastoji se od ulaznog hodnika, velike spavaće sobe, dnevnog boravka, kuhinje s blagavaonicom, te kupaonice.
Lođa okrenuta prema jugu s pogledom na more.
Stan za potpunu adaptaciju osim promijenjene stolarije u sobama.
Uredna vlasnička dokumentacija, mogućnost kupnje putem kredita.

Samo u našoj ponudi.","2SKL","Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: Klima uređaj
Pozicija u zgradi: Jugoistok
Ulaz: Zajednički ulaz","dogma","Donja Vežica, Rijeka","169.000€","54 m2","","","","","","2025-04-02 21:25:53.169956"
"Turnić, Rijeka, 2SKL, 59,58 m2, 170.000€","https://dogma-nekretnine.com","Posredujemo u prodaji stana sa lijepim rasporedom u urednoj zgradi sa priključkom plina i novom fasadom. Nekretnina ima kuhinju sa blagovaonom i izlazom na južni balkon, posebno dnevni boravak, te kupaonu, hodnik i spremište u prizemlju zgrade. Stan je odmah useljiv, ali i lako izvediv u 2S+DB. Zbog puno prozora, okupan je suncem tokom čitavog dana, a sa balkona možete uživati u predivnom pogledu na more.
Nekretnina ima uredne papire, dovoljno parkirnih mjesta oko zgrade, te izuzetnu blizinu tržnog i trgovačkog centra, kafića, restorana, vrtića, škole i  priključka na zaobilaznicu.
Ne propustite ovu priliku.","2SKL","Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: Klima uređaj
Pozicija u zgradi: Jug
Ulaz: Zajednički ulaz","dogma","Turnić, Rijeka","170.000€","59,58 m2","","Drvarnica","","Otkriveno parkirno mjesto 
Više parkirnih mjesta ","","2025-04-02 21:25:53.169966"
"Donja Vežica, Rijeka, 1SKL, 44,68 m2, 175.000€","https://dogma-nekretnine.com","Prodaje se jednosoban klasični stan površine 44,68 m2, smješten na prvom katu zgrade s novom fasadom i PVC stolarijom. Orijentacija stana je sjeveroistočna, a stan je vrlo svijetao.

stan se sastoji od:
- prostrane spavaće sobe
- velike kupaonice
- otvorenog prostora s kuhinjom, blagovaonicom i dnevnim boravkom
- zatvorene lođe, idealne za dodatni prostor
- pripadajuće drvarnice

Stan se nalazi na mirnoj i vrlo traženoj lokaciji, u blizini svih bitnih sadržaja - trgovina, škola, vrtića, javnog prijevoza i drugih sadržaja potrebnih za ugodan život.

Kontaktirajte me za više informacija i dogovor oko razgledavanja:

EUGENA ULJAN 00385958508123","1SKL","","dogma","Donja Vežica, Rijeka","175.000€","44,68 m2","","Drvarnica","","Otkriveno parkirno mjesto 
Više parkirnih mjesta ","","2025-04-02 21:25:53.169968"
"Viškovo, 2S+DB, 57,67 m2, 189.600€  (pdv uključen)","https://dogma-nekretnine.com","Viškovo,NOVOGRADNJa ,2s+db stan!

Nalazi se u prizemlju zgrade sa 6 stanova. Planirani završetak je u ljeto 2025. gd.
Odlično opremljeno,vrlo kvalitetna gradnja, investitor je u sustavu PDV-a.
Stanu pripadaju vanjska parkirna mjesta.

Lokacija je jako mirna,okruženo novijim zgradama,vrlo blizu centra Viškova i svih sadržaja.
Stan se nalazi u zgradi ""B"" ,istovremeno se grade dvije zgrade.

Za sve informacije i pogledati nekretninu kontaktirajte agenta:

Tihomir Bukvić
mob:095/906-9255","2S+DB","Godina izgradnje: 2025 godina
Broj etaža: jednoetažni
Tip stana: u stambenoj zgradi
Grijanje: podno grijanje
Pozicija u zgradi: Jugoistok
Ulaz: Zajednički ulaz","dogma","Viškovo","189.600€  (pdv uključen)","57,67 m2","","","","Parkirna mjesta: 1","","2025-04-02 21:25:53.169971"
